total_atoms,batch_size,method,backend,component,compute_forces,compute_virial,neighbor_format,median_time_ms,peak_memory_mb,compile_ms,success,supercell_size,mode,error,error_type
2,1,pme,torchpme,full,True,True,n/a,5.5417280197143555,244.7158203125,66.65257923305035,True,1,single,,
2,1,pme,torchpme,real,True,True,n/a,5.527199983596802,244.7158203125,18.042726442217827,True,1,single,,
2,1,pme,torchpme,reciprocal,True,True,n/a,5.539615869522095,244.7158203125,18.050746992230415,True,1,single,,
54,1,pme,torchpme,full,True,True,n/a,9.257087707519531,1501.9892578125,53.07735502719879,True,3,single,,
54,1,pme,torchpme,real,True,True,n/a,9.257535934448242,1501.9892578125,30.17107956111431,True,3,single,,
54,1,pme,torchpme,reciprocal,True,True,n/a,9.256336212158203,1501.9892578125,30.280958861112595,True,3,single,,
250,1,pme,torchpme,full,True,True,n/a,9.288847923278809,1520.755859375,29.342275112867355,True,5,single,,
250,1,pme,torchpme,real,True,True,n/a,9.281375885009766,1520.755859375,30.42810782790184,True,5,single,,
250,1,pme,torchpme,reciprocal,True,True,n/a,9.28382396697998,1520.755859375,30.46773187816143,True,5,single,,
686,1,pme,torchpme,full,True,True,n/a,9.300943851470947,1593.1591796875,29.980072751641273,True,7,single,,
686,1,pme,torchpme,real,True,True,n/a,9.308832168579102,1593.1591796875,32.38515369594097,True,7,single,,
686,1,pme,torchpme,reciprocal,True,True,n/a,9.300464153289795,1593.1591796875,32.36689791083336,True,7,single,,
2000,1,pme,torchpme,full,True,True,n/a,43.86867141723633,11976.47607421875,208.67642015218735,True,10,single,,
2000,1,pme,torchpme,real,True,True,n/a,43.870351791381836,11976.47607421875,151.93933062255383,True,10,single,,
2000,1,pme,torchpme,reciprocal,True,True,n/a,43.86737632751465,11976.47607421875,427.14097537100315,True,10,single,,
6750,1,pme,torchpme,full,True,True,n/a,52.46124839782715,14345.28125,158.7446816265583,True,15,single,,
6750,1,pme,torchpme,real,True,True,n/a,52.451568603515625,14345.28125,170.6731617450714,True,15,single,,
6750,1,pme,torchpme,reciprocal,True,True,n/a,52.413230895996094,14345.28125,170.85540667176247,True,15,single,,
16000,1,pme,torchpme,full,True,True,n/a,79.81419372558594,21838.3193359375,240.26290699839592,True,20,single,,
16000,1,pme,torchpme,real,True,True,n/a,79.8250732421875,21838.3193359375,246.80425226688385,True,20,single,,
16000,1,pme,torchpme,reciprocal,True,True,n/a,79.80577850341797,21838.3193359375,246.73493579030037,True,20,single,,
31250,1,pme,torchpme,full,True,True,n/a,144.6204605102539,47535.97900390625,434.6915576606989,True,25,single,,
31250,1,pme,torchpme,real,True,True,n/a,144.7057342529297,47535.97900390625,442.4448795616627,True,25,single,,
31250,1,pme,torchpme,reciprocal,True,True,n/a,144.565185546875,47535.97900390625,441.68406911194324,True,25,single,,
54000,1,pme,torchpme,full,True,True,n/a,inf,,,False,30,single,Out of Memory during warmup run 1,OOM
54000,1,pme,torchpme,real,True,True,n/a,inf,,,False,30,single,Out of Memory during warmup run 1,OOM
54000,1,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,30,single,Out of Memory during warmup run 1,OOM
16,1,pme,torchpme,full,True,True,n/a,5.571439981460571,245.08154296875,18.637431785464287,True,2,batched,,
16,1,pme,torchpme,real,True,True,n/a,5.568704128265381,245.08154296875,18.265092745423317,True,2,batched,,
16,1,pme,torchpme,reciprocal,True,True,n/a,5.5677759647369385,245.08154296875,18.115844577550888,True,2,batched,,
64,4,pme,torchpme,full,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
64,4,pme,torchpme,real,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
64,4,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
128,8,pme,torchpme,full,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
128,8,pme,torchpme,real,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
128,8,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
256,16,pme,torchpme,full,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
256,16,pme,torchpme,real,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
256,16,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
512,32,pme,torchpme,full,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
512,32,pme,torchpme,real,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
512,32,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
1024,64,pme,torchpme,full,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
1024,64,pme,torchpme,real,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
1024,64,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
2048,128,pme,torchpme,full,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
2048,128,pme,torchpme,real,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
2048,128,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
4096,256,pme,torchpme,full,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
4096,256,pme,torchpme,real,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
4096,256,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
8192,512,pme,torchpme,full,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
8192,512,pme,torchpme,real,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
8192,512,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
16384,1024,pme,torchpme,full,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
16384,1024,pme,torchpme,real,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
16384,1024,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
65536,4096,pme,torchpme,full,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
65536,4096,pme,torchpme,real,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
65536,4096,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
131072,8192,pme,torchpme,full,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
131072,8192,pme,torchpme,real,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
131072,8192,pme,torchpme,reciprocal,True,True,n/a,inf,,,False,2,batched,torchpme does not support native batched evaluation,NotImplemented
54,1,pme,torchpme,full,True,True,n/a,9.266640186309814,1501.48974609375,35.28337925672531,True,3,batched,,
54,1,pme,torchpme,real,True,True,n/a,9.255248069763184,1501.48974609375,29.715735465288162,True,3,batched,,
54,1,pme,torchpme,reciprocal,True,True,n/a,9.252399921417236,1501.48974609375,29.705585911870003,True,3,batched,,
